Registre,Nom,Tipologia,Any,Capacitat,Municipi,Comarca,Titular,Qualificació
S04967,Llar residència Hebre,Llar residència,2001,18,"Prat de Llobregat, el",Baix Llobregat,Fundació APIP - ACAM,Entitat privada d'iniciativa social
S05858,Llar residència Torrent del Llop (Francesc Macià),Llar residència,2004,15,Martorell,Baix Llobregat,Generalitat de Catalunya,Entitat d'iniciativa pública
S05206,Llar-Montsant,Llar residència,2002,16,Falset,Priorat,Fundació Privada Astres,Entitat privada d'iniciativa social
S07723,Llar residencia Carolinas,Llar residència,2010,4,Barcelona,Barcelonès,Aspasim - Associació de Pares de Persones amb Disminució Psíquica - Institució Mullerat,Entitat privada d'iniciativa social
S02524,Servei d'Habitatge Josep Padrós. Mossèn Anton Romeu-3,Llar residència,1994,6,Badalona,Barcelonès,Institut Municipal de Serveis Personals de Badalona,Entitat d'iniciativa pública
S00884,Residència per a Disminuïts Psíquics Profunds Adults Sarrià de Dalt Ramon Noguera,Residència,1990,20,Sarrià de Ter,Gironès,Fundació Montilivi,Entitat privada d'iniciativa social
S02642,Pis-Residència Llevant-3,Llar residència,1995,5,Pineda de Mar,Maresme,Fundació Privada Marpí,Entitat privada d'iniciativa social
S10748,S. Llar residència per a persones amb DID,Llar residència,2021,6,"Pobla de Segur, la",Pallars Jussà,"Alba Jussà, SCCL",Entitat privada d'iniciativa social
S10966,Llar residència Onyar,Llar residència,2023,12,Girona,Gironès,Fundació Privada Doctor Joan Pujol El Rusc,Entitat privada d'iniciativa social
S06756,Residència C/ Pella i Forgas,Llar residència,2007,16,Figueres,Alt Empordà,Fundació Privada Altem,Entitat privada d'iniciativa social
S03309,"Llar-residència d'AMPANS ""Sant Joan""",Llar residència,1996,24,Sant Joan de Vilatorrada,Bages,Fundació Ampans,Entitat privada d'iniciativa social
S01714,Llar Cottet,Residència,1992,22,"Garriga, la",Vallès Oriental,"APAFAC, Associació de pares de fills amb autisme de Catalunya",Entitat privada d'iniciativa social
S01127,Habitatge Alba 1,Llar residència,1991,12,Molins de Rei,Baix Llobregat,Asociación Comarcal Pro Discapacitados del Baix Llobregat (ACOSU),Entitat privada d'iniciativa social
S00187,Residència Pinya de Rosa,Residència,1988,46,Palafolls,Maresme,Fundació Privada Aspronis,Entitat privada d'iniciativa social
S08435,Llar residència Teresa Fernández (C. Barcelona),Llar residència,2012,24,Móra d'Ebre,Ribera d'Ebre,Fundació Privada AJEM,Entitat privada d'iniciativa social
S09204,Llar-residència les Roquetes,Llar residència,2015,12,Sant Pere de Ribes,Garraf,Mancomunitat Tegar del Garraf,Entitat d'iniciativa pública
S07984,"Llar residència 2, Àuria El Deu",Llar residència,2011,9,Igualada,Anoia,Fundació Privada Auria,Entitat privada d'iniciativa social
S01021,Llar residència per a persones disminuïdes La Fageda 1,Llar residència,1991,11,Olot,Garrotxa,Fundació Privada de Serveis Assistencials de la Garrotxa,Entitat privada d'iniciativa social
S06254,Llar-residència Pascual-Tula,Llar residència,2005,12,Sabadell,Vallès Occidental,"Cipo, SCCL",Entitat privada d'iniciativa social
S02925,Pis-Residència Montseny-Guilleries,Llar residència,1995,9,Arbúcies,Selva,Associació Montseny-Guilleries per a persones amb discapacitat intel·lectual,Entitat privada d'iniciativa social
S04753,Llar residència Jesús Farrés,Llar residència,2001,25,Montcada i Reixac,Vallès Occidental,Fundació Privada Pro Persones amb Discapacitat Intel·lectual Catalònia,Entitat privada d'iniciativa social
S01692,Residència per a persones disminuïdes els Roures,Residència,1992,60,Sant Gregori,Gironès,Consorci Sant Gregori,Entitat d'iniciativa pública
S04760,Residència per a persones amb discapacitat psíquica d'     Empresseguera,Residència,2001,50,Lleida,Segrià,Generalitat de Catalunya,Entitat d'iniciativa pública
S09064,Residència per a discapacitats intel·lectuals de Gurb,Residència,2015,45,Gurb,Osona,Fundació Privada Vella Terra,Entitat privada d'iniciativa social
S09580,Llar Residència Sant Joan de Déu 1,Llar residència,2018,22,Almacelles,Segrià,Sant Joan de Déu Terres de Lleida,Entitat privada d'iniciativa social
S08013,Llar residència Gavina,Llar residència,2011,10,Calonge,Baix Empordà,"FP Vilagran-Maristany, Vimar, d'Atenció a persones amb especials capacitats del Baix Empordà",Entitat privada d'iniciativa social
S09521,Residència el Niu,Residència,2017,10,Sitges,Garraf,Fundación del Ave María de Sitges,Entitat privada d'iniciativa social
S07731,"Llar Residencia per a persones amb discapacitats intel·lectuals ""la Colonia""",Llar residència,2010,24,Súria,Bages,Fundació Ampans,Entitat privada d'iniciativa social
S05383,Llar residència MAP II,Llar residència,2002,7,Ripoll,Ripollès,Fundació Privada MAP,Entitat privada d'iniciativa social
S04289,"Llar-Residència d'AMPANS-Zamenhof, 27",Llar residència,1999,6,Manresa,Bages,Fundació Ampans,Entitat privada d'iniciativa social
S09405,Llar-residència Nou Salts,Llar residència,2017,12,Juneda,Garrigues,Associació Talma (servei i suport a les persones),Entitat privada d'iniciativa social
S06723,Servei d'acolliment residencial Alcanar,Llar residència,2007,12,Alcanar,Montsià,Fundació Privada Mercè Pla,Entitat privada d'iniciativa social
S02173,Residència Sant Joan de Déu,Residència,1993,22,Almacelles,Segrià,Sant Joan de Déu Terres de Lleida,Entitat privada d'iniciativa social
S04698,Llars-residència la Florinda,Llar residència,2000,18,Manresa,Bages,Fundació Ampans,Entitat privada d'iniciativa social
S01046,Llar-Residència Ventall,Llar residència,1991,24,Santa Oliva,Baix Penedès,"Santa Teresa del Vendrell, Fundació Privada",Entitat privada d'iniciativa social
S04547,Llar-residència Ramon Noguera IV,Llar residència,2000,12,Girona,Gironès,Fundació Montilivi,Entitat privada d'iniciativa social
S07920,Llar residència El Carrilet,Llar residència,2010,12,Palafrugell,Baix Empordà,"FP Vilagran-Maristany, Vimar, d'Atenció a persones amb especials capacitats del Baix Empordà",Entitat privada d'iniciativa social
S05106,Llar-residència Alpi (AAS),Llar residència,2002,16,"Hospitalet de Llobregat, l'",Barcelonès,Asociación de Ayuda a Personas con Discapacidad Intelectual ALPI (AAS),Entitat privada d'iniciativa social
S03048,"Llar-residència per a disminuïts psíquics ""La Baldufa""",Llar residència,1996,7,Barcelona,Barcelonès,Aspasim - Associació de Pares de Persones amb Disminució Psíquica - Institució Mullerat,Entitat privada d'iniciativa social
S09581,Llar Residència Temporal o Permanent,Llar residència,2018,12,Sant Boi de Llobregat,Baix Llobregat,Ajuntament de Sant Boi de Llobregat,Entitat d'iniciativa pública
S10411,Centre Residencial per a persones amb discapacitat intel.lectual Pedra Alba,Residència,2020,5,Barcelona,Barcelonès,Associació Centre Pedralbes,Entitat privada d'iniciativa social
S08864,Servei d'Acolliment Residencial Aspace Montjuïc,Residència,2014,45,Barcelona,Barcelonès,Fundació Aspace Catalunya,Entitat privada d'iniciativa social
S09192,Llar Residència Estació de Mar 1,Residència,2015,8,Barcelona,Barcelonès,Fundació Pere Mitjans,Entitat privada d'iniciativa social
S04708,Residència Poblenou,Residència,2000,12,Barcelona,Barcelonès,Fundació Pere Mitjans,Entitat privada d'iniciativa social
S07060,"Residència per a nens i adolescents amb discapacitat intel·lectual ""La Caseta""",Residència,2008,15,Sant Fruitós de Bages,Bages,Fundació Ampans,Entitat privada d'iniciativa social
S02694,Instituto Médico Pedagógico,Residència,1995,32,Barcelona,Barcelonès,"IMEP Dr Cordoba, S.L.",Entitat privada d'iniciativa mercantil
S07793,CAP PONT,Llar residència,2010,12,Lleida,Segrià,Fundació Privada Aspros,Entitat privada d'iniciativa social
S05198,Llar-residència Mion 2,Llar residència,2002,12,Manresa,Bages,Fundació Ampans,Entitat privada d'iniciativa social
S03061,Llar Eugeni d'Ors,Llar residència,1996,7,Vilafranca del Penedès,Alt Penedès,Fundació Privada Mas Albornà,Entitat privada d'iniciativa social
S02777,Llar-residència Sasser,Llar residència,1995,10,Barcelona,Barcelonès,Fundació Pere Mitjans,Entitat privada d'iniciativa social
S02775,Llar-residència Tzara 1,Llar residència,1995,6,Barcelona,Barcelonès,Fundació Pere Mitjans,Entitat privada d'iniciativa social
S06471,Llar-residència per a persones amb discapacitat d'Esplugues,Llar residència,2006,16,Esplugues de Llobregat,Baix Llobregat,Generalitat de Catalunya,Entitat d'iniciativa pública
S05172,Llar residència Cases la Mitjana,Llar residència,2002,24,Lleida,Segrià,Fundació privada Ilersis,Entitat privada d'iniciativa social
S08187,Residència per a persones amb discapacitat psíquica - Tres Pins,Residència,2011,27,Barcelona,Barcelonès,Consorci de Serveis Socials de Barcelona,Entitat d'iniciativa pública
S03367,Servei Residència - Llar de Santa Anna,Residència,1996,34,Penelles,Noguera,HH Franciscanos de Cruz Blanca - Llar Santa Anna,Entitat privada d'iniciativa social
S03643,Llar-residència L'Estel,Llar residència,1997,10,Balaguer,Noguera,Associació l'Estel,Entitat privada d'iniciativa social
S01433,Residència per a persones amb discapacitat psíquica Josep Mas,Residència,1991,52,Sant Joan Despí,Baix Llobregat,Generalitat de Catalunya,Entitat d'iniciativa pública
S07754,Llar Residència Jaume Anfruns i Janer,Llar residència,2010,22,Santa Eulàlia de Ronçana,Vallès Oriental,Fundació Privada Vallès Oriental per a persones amb discapacitat intel.lectual,Entitat privada d'iniciativa social
S01524,Casa Familiar de San Francisco de Asís,Residència,1992,26,Sant Andreu de Llavaneres,Maresme,Casa Familiar de San Francisco de Asís,Entitat privada d'iniciativa social
S07792,Residència Canigó,Residència,2010,30,Cerdanyola del Vallès,Vallès Occidental,Fundació Privada Pro Persones amb Discapacitat Intel·lectual Catalònia,Entitat privada d'iniciativa social
S02114,Cottolengo del Pare Alegre,Residència,1993,157,Barcelona,Barcelonès,Germanes Servidores de Jesús del Cottolengo del Pare Alegre,Entitat privada d'iniciativa social
S10141,Llar Residència Lluïsa Oller,Llar residència,2019,12,Cardedeu,Vallès Oriental,Fundació Lluïsa Oller,Entitat privada d'iniciativa social
S06757,Llar residència Ramon Noguera VII,Llar residència,2007,9,Cassà de la Selva,Gironès,Fundació Montilivi,Entitat privada d'iniciativa social
S07983,"Llar residència 1, Auria El Nou",Llar residència,2011,9,Igualada,Anoia,Fundació Privada Auria,Entitat privada d'iniciativa social
S06478,Residencia Los Sauces (pluridiscapacitats),Residència,2006,39,Sant Boi de Llobregat,Baix Llobregat,"Coorporación MED Inversiones Residenciales, SA",Entitat privada d'iniciativa mercantil
S04993,Llar residència Roquetes,Llar residència,2001,12,Roquetes,Baix Ebre,Fundació Privada Mercè Pla,Entitat privada d'iniciativa social
S07020,Residència Robert Pallí,Residència,2008,16,Sant Feliu de Guíxols,Baix Empordà,"FP Vilagran-Maristany, Vimar, d'Atenció a persones amb especials capacitats del Baix Empordà",Entitat privada d'iniciativa social
S03528,"Residència per a persones disminuïdes psíquiques ""Garbí""",Residència,1997,50,Reus,Baix Camp,"Villablanca Social, S.A",Entitat privada d'iniciativa mercantil
S04464,Habitatges autònoms Sant Ponç,Llar residència,1999,14,Girona,Gironès,Fundació Privada Astres,Entitat privada d'iniciativa social
S10466,Llar Residència Clarella Calldetenes,Llar residència,2020,12,Calldetenes,Osona,Fundació Sant Tomàs,Entitat privada d'iniciativa social
S04734,Llar 2000,Llar residència,2000,12,Palafrugell,Baix Empordà,"FP Vilagran-Maristany, Vimar, d'Atenció a persones amb especials capacitats del Baix Empordà",Entitat privada d'iniciativa social
S10055,Llar residència Torremar,Llar residència,2019,43,Vilassar de Dalt,Maresme,Generalitat de Catalunya,Entitat d'iniciativa pública
S03606,Llar-residència Canigó,Llar residència,1997,10,Barcelona,Barcelonès,Fundació Privada Canigó,Entitat privada d'iniciativa social
S03676,Residència Santa Anna,Residència,1997,48,Sant Boi de Llobregat,Baix Llobregat,Parc Sanitari Sant Joan de Déu,Entitat privada d'iniciativa social
S02218,Mas Casadevall I,Residència,1993,8,Banyoles,Pla de l'Estany,"Fundació Autisme Mas Casadevall, Fundació Privada",Entitat privada d'iniciativa social
S08176,Llar-residència el Xalet,Llar residència,2011,12,Cerdanyola del Vallès,Vallès Occidental,Fundació Privada Pro Persones amb Discapacitat Intel·lectual Catalònia,Entitat privada d'iniciativa social
S02199,Llar-residència APINAS,Llar residència,1993,6,Igualada,Anoia,Associació de Pares Igualadins de Nens i Adolescents Subdotats,Entitat privada d'iniciativa social
S02056,Llar Guru I,Llar residència,1993,12,Barcelona,Barcelonès,Fundació Privada Autisme GURU,Entitat privada d'iniciativa social
S10435,Residència Discapacitat Intel.lectual amb Trastorn Mental St. Ricard,Residència,2020,18,Sant Boi de Llobregat,Baix Llobregat,Parc Sanitari Sant Joan de Déu,Entitat privada d'iniciativa social
S04859,Llar residència Segrià,Llar residència,2001,14,Lleida,Segrià,Fundació Privada Aspros,Entitat privada d'iniciativa social
S02523,Llar residència Ictineus,Llar residència,1994,17,Figueres,Alt Empordà,Fundació Privada Altem,Entitat privada d'iniciativa social
S02913,Llar-Residència Josep Vallverdú,Llar residència,1995,12,Lleida,Segrià,Fundació Privada Aspros,Entitat privada d'iniciativa social
S01533,Llar Residència Auria VI,Llar residència,1992,7,Igualada,Anoia,Fundació Privada Auria,Entitat privada d'iniciativa social
S01054,Llar del Vinyet,Llar residència,1991,13,Sant Cugat del Vallès,Vallès Occidental,"Taller Jeroni de Moragas, SCCL",Entitat privada d'iniciativa social
S10221,Gernika 19,Llar residència,2019,4,Terrassa,Vallès Occidental,Prodiscapacitats Fundació Privada Terrassenca,Entitat privada d'iniciativa social
